,date,BHP,RIO,ratio
389,2020-09-25 14:00:00+10:00,33.45,98.11,0.34094383854856797
390,2020-09-25 15:00:00+10:00,33.435,98.195,0.34049595193237947
391,2020-09-25 16:00:00+10:00,33.48,98.0,0.3416326530612245
392,2020-09-28 10:00:00+10:00,33.22,98.02,0.33891042644358294
393,2020-09-28 11:00:00+10:00,33.0,96.95,0.3403816400206292
394,2020-09-28 12:00:00+10:00,33.135,97.44,0.3400554187192118
395,2020-09-28 13:00:00+10:00,33.16,97.06,0.34164434370492475
396,2020-09-28 14:00:00+10:00,33.08,96.73,0.34198283882973224
397,2020-09-28 15:00:00+10:00,33.08,96.62,0.34237217967294553
398,2020-09-28 16:00:00+10:00,33.06,96.55,0.3424132573795961
399,2020-09-29 10:00:00+10:00,33.3,96.75,0.3441860465116279
400,2020-09-29 11:00:00+10:00,33.095,95.63,0.3460734079263829
401,2020-09-29 12:00:00+10:00,32.89,95.52,0.34432579564489113
402,2020-09-29 13:00:00+10:00,32.89,95.57,0.34414565240138123
403,2020-09-29 14:00:00+10:00,32.9,95.67,0.34389045677850943
404,2020-09-29 15:00:00+10:00,32.88,95.87,0.34296443100031293
405,2020-09-29 16:00:00+10:00,32.845,95.82,0.3427781256522647
406,2020-09-30 10:00:00+10:00,32.365,94.39,0.3428858989299714
407,2020-09-30 11:00:00+10:00,32.215,94.91,0.33942682541354974
408,2020-09-30 12:00:00+10:00,32.405,95.5,0.3393193717277487
409,2020-09-30 13:00:00+10:00,32.29,95.31,0.33878921414332175
410,2020-09-30 14:00:00+10:00,32.08,94.9,0.3380400421496311
411,2020-09-30 15:00:00+10:00,32.09,94.58,0.3392894903785156
412,2020-09-30 16:00:00+10:00,31.7,94.32,0.33608990670059374
413,2020-10-01 10:00:00+10:00,32.08,95.5,0.33591623036649215
414,2020-10-01 11:00:00+10:00,32.48,96.04,0.3381924198250728
415,2020-10-01 12:00:00+10:00,32.68,96.54,0.3385125336648021
416,2020-10-01 13:00:00+10:00,32.59,96.22,0.3387029723550198
417,2020-10-01 14:00:00+10:00,32.535,96.34,0.33771019306622374
418,2020-10-01 15:00:00+10:00,32.515,96.21,0.33795863215881927
419,2020-10-01 16:00:00+10:00,32.315,95.4,0.3387316561844863
420,2020-10-02 10:00:00+10:00,31.785,94.71,0.33560342096927465
421,2020-10-02 11:00:00+10:00,31.465,94.11,0.3343427903517161
422,2020-10-02 12:00:00+10:00,31.51,94.425,0.3337039978819169
423,2020-10-02 13:00:00+10:00,31.575,94.36,0.3346227214921577
424,2020-10-02 14:00:00+10:00,31.625,94.51,0.3346206750608401
425,2020-10-02 15:00:00+10:00,31.54,94.38,0.33418097054460694
426,2020-10-02 16:00:00+10:00,31.27,93.6,0.3340811965811966
427,2020-10-05 10:00:00+11:00,31.83,95.27,0.3341030754697176
428,2020-10-05 11:00:00+11:00,31.94,95.465,0.33457288011313047
429,2020-10-05 12:00:00+11:00,31.985,95.25,0.33580052493438317
430,2020-10-05 13:00:00+11:00,31.97,95.74,0.3339252141215793
431,2020-10-05 14:00:00+11:00,32.03,95.67,0.33479669697919934
432,2020-10-05 15:00:00+11:00,32.03,95.49,0.335427793486229
433,2020-10-05 16:00:00+11:00,32.18,95.7,0.3362591431556949
434,2020-10-06 10:00:00+11:00,32.385,96.98,0.33393483192410806
435,2020-10-06 11:00:00+11:00,32.08,95.93,0.3344105076618367
436,2020-10-06 12:00:00+11:00,32.18,96.15,0.3346853874154966
437,2020-10-06 13:00:00+11:00,32.25,96.3,0.33489096573208726
438,2020-10-06 14:00:00+11:00,32.205,96.09,0.3351545426162972
439,2020-10-06 15:00:00+11:00,32.285,96.13,0.3358472901279517
440,2020-10-06 16:00:00+11:00,32.305,96.02,0.3364403249323058
441,2020-10-07 10:00:00+11:00,31.725,95.15,0.3334209143457698
442,2020-10-07 11:00:00+11:00,31.715,95.29,0.33282610977017524
443,2020-10-07 12:00:00+11:00,31.965,95.79,0.33369871594112116
444,2020-10-07 13:00:00+11:00,31.975,95.66,0.3342567426301485
445,2020-10-07 14:00:00+11:00,32.0,95.93,0.3335765662462212
446,2020-10-07 15:00:00+11:00,32.1,96.1,0.33402705515088454
447,2020-10-07 16:00:00+11:00,31.95,96.07,0.33257000104090767
448,2020-10-08 10:00:00+11:00,32.545,97.16,0.33496294771510915
449,2020-10-08 11:00:00+11:00,32.615,97.4,0.3348562628336756
450,2020-10-08 12:00:00+11:00,32.58,97.52,0.3340853158326497
451,2020-10-08 13:00:00+11:00,32.795,97.95,0.3348136804492088
452,2020-10-08 14:00:00+11:00,32.83,98.14,0.33452211126961484
453,2020-10-08 15:00:00+11:00,32.775,98.1,0.33409785932721714
454,2020-10-08 16:00:00+11:00,32.635,97.96,0.333146182115149
455,2020-10-09 10:00:00+11:00,32.72,98.01,0.33384348535863684
456,2020-10-09 11:00:00+11:00,32.56,97.11,0.3352898774585522
457,2020-10-09 12:00:00+11:00,32.56,97.03,0.3355663196949397
458,2020-10-09 13:00:00+11:00,32.56,97.23,0.33487606705749257
459,2020-10-09 14:00:00+11:00,32.68,97.73,0.3343906681674
460,2020-10-09 15:00:00+11:00,32.67,97.66,0.33452795412656156
461,2020-10-09 16:00:00+11:00,32.57,97.5,0.33405128205128204
462,2020-10-12 10:00:00+11:00,32.58,97.44,0.33435960591133
463,2020-10-12 11:00:00+11:00,32.535,97.44,0.3338977832512315
464,2020-10-12 12:00:00+11:00,32.34,96.91,0.33371169125993194
465,2020-10-12 13:00:00+11:00,32.45,97.17,0.333950807862509
466,2020-10-12 14:00:00+11:00,32.355,96.8,0.334245867768595
467,2020-10-12 15:00:00+11:00,32.35,96.35,0.3357550596782564
468,2020-10-12 16:00:00+11:00,32.445,96.64,0.3357305463576159
469,2020-10-13 10:00:00+11:00,32.445,96.7,0.33552223371251294
470,2020-10-13 11:00:00+11:00,32.375,96.41,0.33580541437610206
471,2020-10-13 12:00:00+11:00,32.455,96.67,0.3357298024206062
472,2020-10-13 13:00:00+11:00,32.4,96.64,0.3352649006622516
473,2020-10-13 14:00:00+11:00,32.435,96.68,0.33548820852296235
474,2020-10-13 15:00:00+11:00,32.48,96.81,0.3355025307302964
475,2020-10-13 16:00:00+11:00,32.33,96.55,0.3348524080787157
476,2020-10-14 10:00:00+11:00,32.34,96.1,0.33652445369406875
477,2020-10-14 11:00:00+11:00,32.42,96.35,0.3364815775817333
478,2020-10-14 12:00:00+11:00,32.31,95.59,0.33800606758029084
479,2020-10-14 13:00:00+11:00,32.205,95.59,0.33690762632074484
480,2020-10-14 14:00:00+11:00,32.18,95.29,0.33770595025710987
481,2020-10-14 15:00:00+11:00,32.195,95.21,0.33814725343976476
482,2020-10-14 16:00:00+11:00,32.08,95.33,0.33651526277142557
483,2020-10-15 10:00:00+11:00,32.445,96.17,0.3373713216179682
484,2020-10-15 11:00:00+11:00,32.965,97.2,0.33914609053497946
485,2020-10-15 12:00:00+11:00,32.945,96.86,0.34013008465826966
486,2020-10-15 13:00:00+11:00,32.945,96.88,0.34005986787778697
487,2020-10-15 14:00:00+11:00,32.935,96.97,0.3396411261214809
488,2020-10-15 15:00:00+11:00,32.935,96.75,0.3404134366925065
489,2020-10-15 16:00:00+11:00,32.74,96.27,0.3400851771060559
490,2020-10-16 10:00:00+11:00,32.605,95.77,0.3404510807142111
491,2020-10-16 11:00:00+11:00,32.41,95.49,0.3394072677767305
492,2020-10-16 12:00:00+11:00,32.51,95.69,0.3397429198453339
493,2020-10-16 13:00:00+11:00,32.455,95.37,0.3403061759463143
494,2020-10-16 14:00:00+11:00,32.4,95.33,0.3398720234973251
495,2020-10-16 15:00:00+11:00,32.295,95.18,0.3393044757301954
496,2020-10-16 16:00:00+11:00,32.275,95.45,0.33813514929282346
497,2020-10-19 10:00:00+11:00,32.515,95.9,0.33905109489051094
498,2020-10-19 11:00:00+11:00,32.48,96.01,0.338298093948547
499,2020-10-19 12:00:00+11:00,32.54,95.86,0.3394533694971834
500,2020-10-19 13:00:00+11:00,32.61,96.23,0.3388756105164709
501,2020-10-19 14:00:00+11:00,32.455,95.42,0.3401278557954307
502,2020-10-19 15:00:00+11:00,32.465,95.85,0.33870631194574863
503,2020-10-19 16:00:00+11:00,32.5,95.56,0.3401004604437003
504,2020-10-20 10:00:00+11:00,32.365,95.41,0.33922020752541665
505,2020-10-20 11:00:00+11:00,32.27,95.19,0.3390061981300557
506,2020-10-20 12:00:00+11:00,32.16,94.87,0.3389901971118372
507,2020-10-20 13:00:00+11:00,32.03,94.56,0.33872673434856176
508,2020-10-20 14:00:00+11:00,31.91,94.07,0.3392154778356543
509,2020-10-20 15:00:00+11:00,31.885,93.85,0.33974427277570596
510,2020-10-20 16:00:00+11:00,31.965,94.13,0.3395835546584511
511,2020-10-21 10:00:00+11:00,32.145,94.85,0.33890353189246186
512,2020-10-21 11:00:00+11:00,32.19,95.1,0.3384858044164038
513,2020-10-21 12:00:00+11:00,32.055,94.99,0.33745657437625015
514,2020-10-21 13:00:00+11:00,32.16,95.13,0.33806370230211286
515,2020-10-21 14:00:00+11:00,32.16,95.23,0.33770870523994534
516,2020-10-21 15:00:00+11:00,32.19,95.32,0.337704574066303
517,2020-10-21 16:00:00+11:00,32.15,95.3,0.3373557187827912
518,2020-10-22 10:00:00+11:00,32.115,94.82,0.33869436827673494
519,2020-10-22 11:00:00+11:00,32.11,95.29,0.33697135061391537
520,2020-10-22 12:00:00+11:00,32.285,95.82,0.33693383427259443
521,2020-10-22 13:00:00+11:00,32.275,95.82,0.3368294719265289
522,2020-10-22 14:00:00+11:00,32.33,95.93,0.33701657458563533
523,2020-10-22 15:00:00+11:00,32.3,96.01,0.336423289240704
524,2020-10-22 16:00:00+11:00,32.48,96.22,0.33755975888588646
525,2020-10-23 10:00:00+11:00,32.355,95.8,0.33773486430062627
526,2020-10-23 11:00:00+11:00,32.09,95.35,0.3365495542737284
527,2020-10-23 12:00:00+11:00,32.04,94.9,0.3376185458377239
528,2020-10-23 13:00:00+11:00,31.93,95.05,0.33592845870594423
529,2020-10-23 14:00:00+11:00,32.045,95.35,0.3360776088096487
530,2020-10-23 15:00:00+11:00,32.13,95.45,0.3366160293347302
531,2020-10-23 16:00:00+11:00,32.055,95.4,0.33600628930817605
532,2020-10-26 10:00:00+11:00,31.825,95.0,0.335
533,2020-10-26 11:00:00+11:00,31.95,95.13,0.3358561967833491
534,2020-10-26 12:00:00+11:00,31.965,95.085,0.336172897933428
535,2020-10-26 13:00:00+11:00,31.895,95.05,0.3355602314571278
536,2020-10-26 14:00:00+11:00,31.83,94.84,0.3356178827498945
537,2020-10-26 15:00:00+11:00,31.885,94.83,0.3362332595170305
538,2020-10-26 16:00:00+11:00,31.815,94.66,0.33609761250792314
539,2020-10-27 10:00:00+11:00,31.565,93.88,0.33622709842351944
540,2020-10-27 11:00:00+11:00,31.38,93.545,0.3354535250414239
541,2020-10-27 12:00:00+11:00,31.32,93.11,0.3363763290731393
542,2020-10-27 13:00:00+11:00,31.185,92.13,0.3384890915011397
543,2020-10-27 14:00:00+11:00,31.12,92.2,0.337527114967462
544,2020-10-27 15:00:00+11:00,31.145,92.22,0.3377250054218174
545,2020-10-27 16:00:00+11:00,31.11,92.3,0.33705308775731313
546,2020-10-28 10:00:00+11:00,30.94,92.06,0.33608516185096676
547,2020-10-28 11:00:00+11:00,30.995,92.08,0.3366094700260643
548,2020-10-28 12:00:00+11:00,30.995,92.04,0.33675575836592786
549,2020-10-28 13:00:00+11:00,30.96,91.99,0.33655832155669096
550,2020-10-28 14:00:00+11:00,30.995,91.85,0.3374523679912902
551,2020-10-28 15:00:00+11:00,31.055,92.03,0.3374443116375095
552,2020-10-28 16:00:00+11:00,30.96,91.94,0.3367413530563411
553,2020-10-29 10:00:00+11:00,30.2,90.88,0.332306338028169
554,2020-10-29 11:00:00+11:00,30.245,90.37,0.33467965032643576
555,2020-10-29 12:00:00+11:00,30.39,90.66,0.33520847121111846
556,2020-10-29 13:00:00+11:00,30.255,90.24,0.33527260638297873
557,2020-10-29 14:00:00+11:00,30.245,90.29,0.3349761878391848
558,2020-10-29 15:00:00+11:00,30.165,90.36,0.3338313413014608
559,2020-10-29 16:00:00+11:00,30.285,90.96,0.33294854881266495
560,2020-10-30 10:00:00+11:00,30.445,91.94,0.3311398738307592
561,2020-10-30 11:00:00+11:00,30.39,92.4,0.3288961038961039
562,2020-10-30 12:00:00+11:00,30.26,92.39,0.327524623877043
563,2020-10-30 13:00:00+11:00,30.12,92.49,0.3256568277651638
564,2020-10-30 14:00:00+11:00,30.115,92.55,0.3253916801728795
565,2020-10-30 15:00:00+11:00,30.155,92.77,0.3250512018971651
566,2020-10-30 16:00:00+11:00,30.08,92.43,0.32543546467597095
567,2020-11-02 10:00:00+11:00,30.365,92.6,0.3279157667386609
568,2020-11-02 11:00:00+11:00,30.195,92.5,0.3264324324324324
569,2020-11-02 12:00:00+11:00,30.21,92.7,0.32588996763754047
570,2020-11-02 13:00:00+11:00,30.21,92.59,0.3262771357598013
571,2020-11-02 14:00:00+11:00,30.15,92.525,0.3258578762496622
572,2020-11-02 15:00:00+11:00,30.16,92.49,0.326089306952103
573,2020-11-02 16:00:00+11:00,30.105,92.5,0.3254594594594595
574,2020-11-03 10:00:00+11:00,30.345,93.32,0.32517145306472356
575,2020-11-03 11:00:00+11:00,30.63,94.28,0.3248833262621977
576,2020-11-03 12:00:00+11:00,30.705,94.46,0.3250582257040017
577,2020-11-03 13:00:00+11:00,30.775,94.67,0.3250765818104996
578,2020-11-03 14:00:00+11:00,30.86,94.83,0.32542444374143203
579,2020-11-03 15:00:00+11:00,30.995,95.04,0.32612584175084175
580,2020-11-03 16:00:00+11:00,30.895,94.79,0.32593100538031433
581,2020-11-04 10:00:00+11:00,30.765,94.21,0.3265576902664261
582,2020-11-04 11:00:00+11:00,30.69,94.11,0.32610774625438316
583,2020-11-04 12:00:00+11:00,30.4,92.84,0.32744506678155966
584,2020-11-04 13:00:00+11:00,30.56,93.25,0.32772117962466485
585,2020-11-04 14:00:00+11:00,30.53,92.96,0.32842082616179
586,2020-11-04 15:00:00+11:00,30.675,93.59,0.32775937600170957
587,2020-11-04 16:00:00+11:00,30.525,92.73,0.3291814946619217
588,2020-11-05 10:00:00+11:00,30.275,92.2,0.32836225596529284
589,2020-11-05 11:00:00+11:00,30.32,91.91,0.32988793384832993
590,2020-11-05 12:00:00+11:00,30.31,91.58,0.33096746014413625
591,2020-11-05 13:00:00+11:00,30.355,91.51,0.33171238116052887
592,2020-11-05 14:00:00+11:00,30.23,91.39,0.33078017288543604
593,2020-11-05 15:00:00+11:00,30.37,91.61,0.33151402685296366
594,2020-11-05 16:00:00+11:00,30.485,91.95,0.3315388798259924
595,2020-11-06 10:00:00+11:00,30.755,92.99,0.3307344875793096
596,2020-11-06 11:00:00+11:00,30.835,92.54,0.3332072617246596
597,2020-11-06 12:00:00+11:00,30.915,93.27,0.33145706014795756
598,2020-11-06 13:00:00+11:00,30.975,93.58,0.33100021372088057
599,2020-11-06 14:00:00+11:00,30.895,93.41,0.33074617278663954
600,2020-11-06 15:00:00+11:00,30.87,93.25,0.3310455764075067
601,2020-11-06 16:00:00+11:00,30.87,93.4,0.3305139186295503
602,2020-11-09 10:00:00+11:00,31.28,94.99,0.3292978208232446
603,2020-11-09 11:00:00+11:00,31.805,95.75,0.3321671018276762
604,2020-11-09 12:00:00+11:00,31.875,95.78,0.332793902693673
605,2020-11-09 13:00:00+11:00,31.955,96.16,0.33231073211314477
606,2020-11-09 14:00:00+11:00,31.92,96.25,0.3316363636363637
607,2020-11-09 15:00:00+11:00,31.94,96.15,0.33218928757150284
608,2020-11-09 16:00:00+11:00,31.95,96.09,0.3325007805182641
609,2020-11-10 10:00:00+11:00,32.32,96.86,0.33367747264092507
610,2020-11-10 11:00:00+11:00,32.195,96.49,0.33366151932842786
611,2020-11-10 12:00:00+11:00,32.34,96.23,0.33606983269250756
612,2020-11-10 13:00:00+11:00,32.26,96.03,0.33593668645215036
613,2020-11-10 14:00:00+11:00,32.205,95.43,0.3374724929267526
614,2020-11-10 15:00:00+11:00,32.11,95.32,0.33686529584557284
615,2020-11-10 16:00:00+11:00,32.08,95.44,0.336127409891031
616,2020-11-11 10:00:00+11:00,32.76,97.0,0.3377319587628866
617,2020-11-11 11:00:00+11:00,32.67,96.895,0.337169100572785
618,2020-11-11 12:00:00+11:00,32.585,96.55,0.3374935266701191
619,2020-11-11 13:00:00+11:00,32.75,97.15,0.33710756562017496
620,2020-11-11 14:00:00+11:00,32.765,96.98,0.33785316560115486
621,2020-11-11 15:00:00+11:00,32.74,96.96,0.3376650165016502
622,2020-11-11 16:00:00+11:00,32.81,97.16,0.33769040757513386
623,2020-11-12 10:00:00+11:00,32.89,97.44,0.33754105090311987
624,2020-11-12 11:00:00+11:00,32.65,97.035,0.3364765290874427
625,2020-11-12 12:00:00+11:00,32.605,97.16,0.3355804857966241
626,2020-11-12 13:00:00+11:00,32.48,96.61,0.33619708104751056
627,2020-11-12 14:00:00+11:00,32.545,96.795,0.3362260447337156
628,2020-11-12 15:00:00+11:00,32.365,96.18,0.33650447078394674
629,2020-11-12 16:00:00+11:00,32.455,96.48,0.3363909618573797
630,2020-11-13 10:00:00+11:00,32.035,96.39,0.3323477539163813
631,2020-11-13 11:00:00+11:00,32.07,96.73,0.3315414039077845
632,2020-11-13 12:00:00+11:00,31.955,96.13,0.33241443878081767
633,2020-11-13 13:00:00+11:00,31.815,95.78,0.33216746711213196
634,2020-11-13 14:00:00+11:00,31.875,96.22,0.33127208480565373
635,2020-11-13 15:00:00+11:00,31.83,95.95,0.331735278791037
636,2020-11-13 16:00:00+11:00,31.85,96.09,0.3314600894994276
637,2020-11-16 10:00:00+11:00,32.365,97.2,0.3329732510288066
638,2020-11-16 11:00:00+11:00,32.49,97.82,0.33214066653036195
639,2020-11-16 12:00:00+11:00,32.49,97.82,0.33214066653036195
640,2020-11-16 13:00:00+11:00,32.49,97.82,0.33214066653036195
641,2020-11-16 14:00:00+11:00,32.49,97.82,0.33214066653036195
642,2020-11-16 15:00:00+11:00,32.49,97.82,0.33214066653036195
643,2020-11-16 16:00:00+11:00,32.49,97.82,0.33214066653036195
644,2020-11-17 10:00:00+11:00,32.795,97.38,0.3367734647771617
645,2020-11-17 11:00:00+11:00,33.08,98.49,0.3358716620976749
646,2020-11-17 12:00:00+11:00,33.035,98.36,0.3358580723871492
647,2020-11-17 13:00:00+11:00,33.07,97.91,0.3377591665815545
648,2020-11-17 14:00:00+11:00,33.05,98.3,0.33621566632756866
649,2020-11-17 15:00:00+11:00,33.07,98.54,0.33559975644408363
650,2020-11-17 16:00:00+11:00,32.955,98.8,0.3335526315789474
651,2020-11-18 10:00:00+11:00,32.83,98.44,0.3335026412027631
652,2020-11-18 11:00:00+11:00,32.715,97.93,0.3340651485755131
653,2020-11-18 12:00:00+11:00,32.715,98.0,0.33382653061224493
654,2020-11-18 13:00:00+11:00,32.685,97.94,0.3337247294261793
655,2020-11-18 14:00:00+11:00,32.605,97.86,0.33318005313713467
656,2020-11-18 15:00:00+11:00,32.715,97.94,0.3340310394118849
657,2020-11-18 16:00:00+11:00,32.795,98.12,0.334233591520587
658,2020-11-19 10:00:00+11:00,32.765,98.07,0.3340980931987356
659,2020-11-19 11:00:00+11:00,32.51,97.98,0.33180240865482746
660,2020-11-19 12:00:00+11:00,32.465,98.11,0.3309040872490063
661,2020-11-19 13:00:00+11:00,32.455,98.14,0.33070103933156714
662,2020-11-19 14:00:00+11:00,32.42,98.22,0.33007534107106495
663,2020-11-19 15:00:00+11:00,32.41,98.17,0.3301415911174493
664,2020-11-19 16:00:00+11:00,32.51,98.92,0.3286494136676102
665,2020-11-20 10:00:00+11:00,32.375,98.92,0.3272846744844319
666,2020-11-20 11:00:00+11:00,32.35,99.15,0.3262733232476046
667,2020-11-20 12:00:00+11:00,32.375,99.52,0.3253114951768489
668,2020-11-20 13:00:00+11:00,32.35,99.6,0.32479919678714864
669,2020-11-20 14:00:00+11:00,32.285,99.46,0.32460285541926404
670,2020-11-20 15:00:00+11:00,32.225,99.28,0.3245870265914585
671,2020-11-20 16:00:00+11:00,32.18,99.45,0.3235796882855706
672,2020-11-23 10:00:00+11:00,32.765,100.11,0.32728998102087703
673,2020-11-23 11:00:00+11:00,33.32,100.97,0.3299990096068139
674,2020-11-23 12:00:00+11:00,33.505,101.33,0.33065232408960826
675,2020-11-23 13:00:00+11:00,33.22,100.83,0.32946543687394625
676,2020-11-23 14:00:00+11:00,33.165,101.01,0.3283338283338283
677,2020-11-23 15:00:00+11:00,33.05,100.98,0.3272925331748861
678,2020-11-23 16:00:00+11:00,32.99,100.89,0.3269897908613341
679,2020-11-24 10:00:00+11:00,33.64,102.0,0.3298039215686275
680,2020-11-24 11:00:00+11:00,33.965,103.06,0.3295653017659616
681,2020-11-24 12:00:00+11:00,33.96,103.12,0.32932505818463925
682,2020-11-24 13:00:00+11:00,33.94,102.95,0.32967459932005827
683,2020-11-24 14:00:00+11:00,33.955,102.71,0.330590984324798
684,2020-11-24 15:00:00+11:00,33.99,102.81,0.330609862853808
685,2020-11-24 16:00:00+11:00,34.1,103.13,0.33065063512072146
686,2020-11-25 10:00:00+11:00,34.995,104.64,0.33443233944954126
687,2020-11-25 11:00:00+11:00,34.695,103.72,0.3345063632857694
688,2020-11-25 12:00:00+11:00,34.7,104.06,0.33346146453968867
689,2020-11-25 13:00:00+11:00,34.87,104.04,0.33515955401768543
690,2020-11-25 14:00:00+11:00,34.915,103.94,0.3359149509332307
691,2020-11-25 15:00:00+11:00,34.955,103.965,0.3362189198287885
692,2020-11-25 16:00:00+11:00,35.135,104.28,0.33692942079018023
693,2020-11-26 10:00:00+11:00,34.805,103.26,0.3370617857834592
694,2020-11-26 11:00:00+11:00,34.93,103.51,0.3374553183267317
695,2020-11-26 12:00:00+11:00,35.0,103.38,0.3385567808086671
696,2020-11-26 13:00:00+11:00,34.895,102.84,0.33931349669389343
697,2020-11-26 14:00:00+11:00,34.975,103.18,0.33897073076177553
698,2020-11-26 15:00:00+11:00,34.905,103.09,0.3385876418663304
699,2020-11-26 16:00:00+11:00,34.915,102.86,0.33944195994555704
700,2020-11-27 10:00:00+11:00,34.385,102.0,0.3371078431372549
701,2020-11-27 11:00:00+11:00,34.505,102.04,0.33815170521364174
702,2020-11-27 12:00:00+11:00,34.565,102.18,0.33827559209238595
703,2020-11-27 13:00:00+11:00,34.52,102.12,0.33803368585977284
704,2020-11-27 14:00:00+11:00,34.37,101.56,0.33842063804647493
705,2020-11-27 15:00:00+11:00,34.405,101.59,0.3386652229550153
706,2020-11-27 16:00:00+11:00,34.475,102.0,0.3379901960784314
707,2020-11-30 10:00:00+11:00,34.43,102.56,0.33570592823712947
708,2020-11-30 11:00:00+11:00,34.46,102.26,0.33698415802855464
709,2020-11-30 12:00:00+11:00,34.235,101.73,0.3365280644844195
710,2020-11-30 13:00:00+11:00,34.155,101.83,0.3354119611116567
711,2020-11-30 14:00:00+11:00,34.11,102.12,0.33401880141010576
712,2020-11-30 15:00:00+11:00,34.04,102.16,0.3332028191072827
713,2020-11-30 16:00:00+11:00,33.9,101.4,0.3343195266272189
714,2020-12-01 10:00:00+11:00,33.845,101.9,0.3321393523061825
715,2020-12-01 11:00:00+11:00,33.91,101.85,0.33294059891998035
716,2020-12-01 12:00:00+11:00,34.11,102.45,0.3329428989751098
717,2020-12-01 13:00:00+11:00,34.245,102.64,0.3336418550272798
718,2020-12-01 14:00:00+11:00,34.27,102.78,0.3334306285269508
719,2020-12-01 15:00:00+11:00,34.325,102.71,0.3341933599454776
720,2020-12-01 16:00:00+11:00,34.335,102.95,0.3335114133074308
721,2020-12-02 10:00:00+11:00,34.735,104.6,0.332074569789675
722,2020-12-02 11:00:00+11:00,35.015,104.4,0.3353927203065134
723,2020-12-02 12:00:00+11:00,34.715,104.03,0.33370181678362015
724,2020-12-02 13:00:00+11:00,34.83,104.35,0.33378054623862
725,2020-12-02 14:00:00+11:00,34.905,104.41,0.3343070587108515
